Date : 2023-12-10 14:24:49
Directory : c:\Users\micro\git\kiln-web
Total : 164 files,  406406 codes, 906 comments, 1136 blanks, all 408448 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         22 |    397,139 |        107 |         52 |    397,298 |
| JavaScript         |        115 |      8,187 |        726 |        890 |      9,803 |
| Python             |          5 |        451 |         37 |         77 |        565 |
| TypeScript         |          7 |        225 |          7 |         35 |        267 |
| TypeScript JSX     |          1 |        171 |          6 |         12 |        189 |
| XML                |          2 |         53 |          0 |          2 |         55 |
| Markdown           |          3 |         52 |          0 |         49 |        101 |
| CSS                |          2 |         45 |          0 |          8 |         53 |
| JSON with Comments |          2 |         34 |          0 |          2 |         36 |
| HTML               |          2 |         24 |         23 |          2 |         49 |
| YAML               |          1 |         22 |          0 |          5 |         27 |
| Log                |          2 |          3 |          0 |          2 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        164 |    406,406 |        906 |      1,136 |    408,448 |
| . (Files)                                                                     |         20 |    393,524 |        104 |        124 |    393,752 |
| functions                                                                     |          5 |      2,956 |         64 |         53 |      3,073 |
| functions (Files)                                                             |          4 |      2,955 |         64 |         53 |      3,072 |
| functions\hosting                                                             |          1 |          1 |          0 |          0 |          1 |
| public                                                                        |          4 |         70 |         23 |          5 |         98 |
| public (Files)                                                                |          3 |         60 |         23 |          4 |         87 |
| public\.well_known                                                            |          1 |         10 |          0 |          1 |         11 |
| src                                                                           |        135 |      9,856 |        715 |        954 |     11,525 |
| src (Files)                                                                   |         20 |      1,754 |         64 |         63 |      1,881 |
| src\.expo                                                                     |          2 |         17 |          0 |         10 |         27 |
| src\actions                                                                   |          3 |        987 |         97 |        125 |      1,209 |
| src\api                                                                       |          3 |         81 |         13 |         19 |        113 |
| src\assets                                                                    |          1 |         46 |          0 |          1 |         47 |
| src\components                                                                |         56 |      4,786 |        246 |        443 |      5,475 |
| src\components (Files)                                                        |         54 |      4,735 |        245 |        434 |      5,414 |
| src\components\__tests__                                                      |          2 |         51 |          1 |          9 |         61 |
| src\helpers                                                                   |         11 |      1,310 |        260 |        113 |      1,683 |
| src\hooks                                                                     |         23 |        336 |          4 |        111 |        451 |
| src\reducers                                                                  |         16 |        539 |         31 |         69 |        639 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\micro\git\kiln-web\.gitlab-ci.yml                                    | YAML               |         22 |          0 |          5 |         27 |
| c:\Users\micro\git\kiln-web\README - generate email list.md                   | Markdown           |          6 |          0 |          8 |         14 |
| c:\Users\micro\git\kiln-web\README.md                                         | Markdown           |         37 |          0 |         32 |         69 |
| c:\Users\micro\git\kiln-web\all_data.json                                     | JSON               |    303,850 |          0 |          2 |    303,852 |
| c:\Users\micro\git\kiln-web\bullseye_inventory_data.json                      | JSON               |     33,425 |          0 |          0 |     33,425 |
| c:\Users\micro\git\kiln-web\bullseye_reaction_data.json                       | JSON               |        405 |          0 |          0 |        405 |
| c:\Users\micro\git\kiln-web\color_data.json                                   | JSON               |      2,797 |          0 |          0 |      2,797 |
| c:\Users\micro\git\kiln-web\database-debug.log                                | Log                |          2 |          0 |          1 |          3 |
| c:\Users\micro\git\kiln-web\firebase.json                                     | JSON               |         25 |         68 |          1 |         94 |
| c:\Users\micro\git\kiln-web\functions\.eslintrc.json                          | JSON               |         48 |         39 |         37 |        124 |
| c:\Users\micro\git\kiln-web\functions\hosting\index.html                      | HTML               |          1 |          0 |          0 |          1 |
| c:\Users\micro\git\kiln-web\functions\index.js                                | JavaScript         |        127 |         25 |         14 |        166 |
| c:\Users\micro\git\kiln-web\functions\package-lock.json                       | JSON               |      2,754 |          0 |          1 |      2,755 |
| c:\Users\micro\git\kiln-web\functions\package.json                            | JSON               |         26 |          0 |          1 |         27 |
| c:\Users\micro\git\kiln-web\generate_email_list.py                            | Python             |         12 |          5 |          4 |         21 |
| c:\Users\micro\git\kiln-web\get_email_addresses_for_mailout.py                | Python             |         16 |          5 |          7 |         28 |
| c:\Users\micro\git\kiln-web\oceanside_inventory_data.json                     | JSON               |      3,724 |          0 |          0 |      3,724 |
| c:\Users\micro\git\kiln-web\oceanside_reaction_data.json                      | JSON               |      1,302 |          0 |          0 |      1,302 |
| c:\Users\micro\git\kiln-web\package-lock.json                                 | JSON               |     47,434 |          0 |          1 |     47,435 |
| c:\Users\micro\git\kiln-web\package.json                                      | JSON               |         82 |          0 |          1 |         83 |
| c:\Users\micro\git\kiln-web\parse_bullseye_files.py                           | Python             |        233 |         13 |         32 |        278 |
| c:\Users\micro\git\kiln-web\parse_oceanside_files.py                          | Python             |        124 |         13 |         28 |        165 |
| c:\Users\micro\git\kiln-web\public\.well_known\assetlinks.json                | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\micro\git\kiln-web\public\assetlinks.json                            | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\micro\git\kiln-web\public\index.html                                 | HTML               |         23 |         23 |          2 |         48 |
| c:\Users\micro\git\kiln-web\public\manifest.json                              | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\micro\git\kiln-web\src\.expo\README.md                               | Markdown           |          9 |          0 |          9 |         18 |
| c:\Users\micro\git\kiln-web\src\.expo\settings.json                           | JSON with Comments |          8 |          0 |          1 |          9 |
| c:\Users\micro\git\kiln-web\src\App.css                                       | CSS                |         33 |          0 |          6 |         39 |
| c:\Users\micro\git\kiln-web\src\App.js                                        | JavaScript         |        242 |         19 |          9 |        270 |
| c:\Users\micro\git\kiln-web\src\App.test.js                                   | JavaScript         |         17 |          0 |          5 |         22 |
| c:\Users\micro\git\kiln-web\src\Modal.js                                      | JavaScript         |         18 |          1 |          3 |         22 |
| c:\Users\micro\git\kiln-web\src\actions\alertActions.js                       | JavaScript         |         17 |          0 |          6 |         23 |
| c:\Users\micro\git\kiln-web\src\actions\index.js                              | JavaScript         |        802 |         97 |         84 |        983 |
